symbol,entrez_id
LIPE,3991
LIPG,9388
LNPEP,4012
LPAR1,1902
LPAR2,9170
LPAR3,23566
LPAR4,2846
LPAR5,57121
LPL,4023
LRRK2,120892
LSS,4047
LTA4H,4048
LTB4R,1241
LTB4R2,56413
LTK,4058
LYN,4067
LYPLA1,10434
LYPLA2,11313
MAG,4099
MAGI3,260425
MAK,4117
MALT1,10892
MAN1B1,11253
MAN2A1,4124
MAN2B1,4125
MAOA,4128
MAOB,4129
MAP2,4133
MAP2K1,5604
MAP2K2,5605
MAP2K3,5606
MAP2K4,6416
MAP2K5,5607
MAP2K6,5608
MAP2K7,5609
MAP3K1,4214
MAP3K10,4294
MAP3K11,4296
MAP3K12,7786
MAP3K13,9175
MAP3K14,9020
MAP3K15,389840
MAP3K19,80122
MAP3K2,10746
MAP3K3,4215
MAP3K4,4216
MAP3K5,4217
MAP3K6,9064
MAP3K7,6885
MAP3K8,1326
MAP3K9,4293
MAP4K1,11184
MAP4K2,5871
MAP4K3,8491
MAP4K4,9448
MAP4K5,11183
MAPK1,5594
MAPK10,5602
MAPK11,5600
MAPK12,6300
MAPK13,5603
MAPK14,1432
MAPK15,225689
MAPK3,5595
MAPK4,5596
MAPK6,5597
MAPK7,5598
MAPK8,5599
MAPK9,5601
MAPKAPK2,9261
MAPKAPK3,7867
MAPKAPK5,8550
MAPT,4137
MARK1,4139
MARK2,2011
MARK3,4140
MARK4,57787
MARS,4141
MAST1,22983
MAST3,23031
MATK,4145
MB,4151
MBNL1,4154
MBOAT4,619373
MBTD1,54799
MC1R,4157
MC3R,4159
MC4R,4160
MC5R,4161
MCHR1,2847
MCHR2,84539
MCL1,4170
MDH2,4191
MDK,4192
MDM2,4193
MDM4,4194
ME1,4199
MECP2,4204
MED23,9439
MELK,9833
MEN1,4221
MERTK,10461
MET,4233
METAP1,23173
METAP2,10988
MGAM,8972
MGAT1,4245
MGAT2,4247
MGAT3,4248
MGEA5,10724
MGLL,11343
MGMT,4255
MHS3,781
MID1,4281
MIF,4282
MINK1,50488
MKNK1,8569
MKNK2,2872
MLNR,2862
MLX,6945
MLYCD,23417
MME,4311
MMEL1,79258
MMP1,4312
MMP10,4319
MMP11,4320
MMP12,4321
MMP13,4322
MMP14,4323
MMP15,4324
MMP16,4325
MMP17,4326
MMP2,4313
MMP25,64386
MMP26,56547
MMP3,4314
MMP7,4316
MMP8,4317
MMP9,4318
MOGAT2,80168
MPEG1,219972
MPG,4350
MPI,4351
MPL,4352
MPO,4353
MRGPRX1,259249
MST1,4485
MST1R,4486
MSTN,2660
MTAP,4507
MTNR1A,4543
MTNR1B,4544
MTOR,2475
MTR,4548
MTTP,4547
MUSK,4593
MVD,4597
MYLK,4638
MYLK2,85366
MYLK3,91807
MYLK4,340156
MYO3A,53904
MYO3B,140469
MYT1,4661
NAALAD2,10003
NAE1,8883
NAMPT,10135
NAT1,9
NCEH1,57552
NCOA1,8648
NCOR1,9611
NCOR2,9612
NCSTN,23385
ND4,4538
NEK1,4750
NEK11,79858
NEK2,4751
NEK3,4752
NEK4,6787
NEK5,341676
NEK6,10783
NEK7,140609
NEK8,284086
NEK9,91754
NET1,10276
NEU2,4759
NEU3,10825
NEU4,129807
NFE2L2,4780
NFKB1,4790
NFKB2,4791
NFKBIA,4792
NGFR,4804
NIM1K,167359
NISCH,11188
NLK,51701
NMBR,4829
NMT1,4836
NMT2,9397
NMUR2,56923
NOD1,10392
NOD2,64127
NOS1,4842
NOS2,4843
NOS3,4846
NOTCH1,4851
NOTCH3,4854
NOX4,50507
NPC1L1,29881
NPEPPS,9520
NPFFR1,64106
NPFFR2,10886
NPM1,4869
NPPA,4878
NPR1,4881
NPR2,4882
NPR3,4883
NPSR1,387129
NPY1R,4886
NPY2R,4887
NPY4R,5540
NPY5R,4889
NQO1,1728
NQO2,4835
NR0B2,8431
NR1D1,9572
NR1H2,7376
NR1H3,10062
NR1H4,9971
NR1I2,8856
NR3C1,2908
NR3C2,4306
NR4A1,3164
NR4A2,4929
NR5A1,2516
NR5A2,2494
NRP1,8829
NSD2,7468
NT5E,4907
NTRK1,4914
NTRK2,4915
NTRK3,4916
NTSR1,4923
NTSR2,23620
NUAK1,9891
NUAK2,81788
OGFRL1,79627
OGT,8473
OPRD1,4985
OPRK1,4986
OPRL1,4987
OPRM1,4988
ORAI1,84876
OSR1,130497
OXER1,165140
OXSR1,9943
OXTR,5021
P2RX1,5023
P2RX3,5024
P2RX4,5025
P2RX7,5027
P2RY1,5028
P2RY10,27334
P2RY11,5032
P2RY12,64805
P2RY14,9934
P2RY2,5029
P2RY4,5030
P2RY6,5031
P4HA1,5033
P4HB,5034
P4HTM,54681
PABPC1,26986
PADI1,29943
PADI2,11240
PADI3,51702
PADI4,23569
PADI6,353238
PAK1,5058
PAK2,5062
PAK3,5063
PAK4,10298
PAK5,57144
PAK6,56924
PAM,5066
PANK1,53354
PANK3,79646
PAOX,196743
PARP1,142
PARP10,84875
PARP15,165631
PARP2,10038
PARP3,10039
PARP4,143
PBK,55872
PCK1,5105
PCNA,5111
PCSK1,5122
PCSK2,5126
PCSK4,54760
PCSK5,5125
PCSK6,5046
PCSK7,9159
PDE10A,10846
PDE11A,50940
PDE1A,5136
PDE1B,5153
PDE1C,5137
PDE2A,5138
PDE3A,5139
PDE3B,5140
PDE4A,5141
PDE4B,5142
PDE4C,5143
PDE4D,5144
PDE5A,8654
PDE6A,5145
PDE6B,5158
PDE6C,5146
PDE6D,5147
PDE6G,5148
PDE6H,5149
PDE7A,5150
PDE7B,27115
PDE8A,5151
PDE8B,8622
PDE9A,5152
PDF,64146
PDGFRA,5156
PDGFRB,5159
PDIA6,10130
PDK1,5163
PDK2,5164
PDK3,5165
PDK4,5166
PDPK1,5170
PEPD,5184
PFKFB1,5207
PFKFB2,5208
PFKFB3,5209
PGA5,5222
PGC,5225
PGD,5226
PGF,5228
PGGT1B,5229
PGK1,5230
PGK2,5232
PGR,5241
PHF8,23133
PHKA1,5255
PHKA2,5256
PHKB,5257
PHKG1,5260
PHKG2,5261
PHLPP1,23239
PHLPP2,23035
PHOSPHO1,162466
PI4K2A,55361
PI4K2B,55300
PI4KA,5297
PI4KB,5298
PIK3C2A,5286
PIK3C2B,5287
PIK3C2G,5288
PIK3C3,5289
PIK3CA,5290
PIK3CB,5291
PIK3CD,5293
PIK3CG,5294
PIK3R1,5295
PIK3R2,5296
PIK3R3,8503
PIK3R5,23533
PIM1,5292
PIM2,11040
PIM3,415116
PIN1,5300
PIP4K2B,8396
PIP4K2C,79837
PIP5K1A,8394
PIP5K1C,23396
PKD1,5310
PKD2,5311
PKM,5315
PKMYT1,9088
PKN1,5585
PKN2,5586
PLA2G10,8399
PLA2G1B,5319
PLA2G2A,5320
PLA2G2C,391013
PLA2G2D,26279
PLA2G2E,30814
PLA2G2F,64600
PLA2G4A,5321
PLA2G4B,100137049
PLA2G4C,8605
PLA2G5,5322
PLA2G6,8398
PLA2G7,7941
PLAA,9373
PLAT,5327
PLAU,5328
PLAUR,5329
PLCG1,5335
PLCG2,5336
PLD1,5337
PLD2,5338
PLEC,5339
PLG,5340
PLK1,5347
PLK2,10769
PLK3,1263
PLK4,10733
PMM2,5373
PNMT,5409
PNP,4860
POLA1,5422
POLB,5423
POLG,5428
POLK,51426
POLR1A,25885
PORCN,64840
PPARA,5465
PPARD,5467
PPARG,5468
PPIA,5478
PPIB,5479
PPID,5481
PPIF,10105
PPM1B,5495
PPM1D,8493
PPOX,5498
PPP1CA,5499
PPP1CC,5501
PPP2R5A,5525
PPP3CA,5530
PPP5C,5536
PRCP,5547
PRD,5548
PREP,5550
PRF1,5551
PRKAA1,5562
PRKAA2,5563
PRKAB1,5564
PRKAB2,5565
PRKACA,5566
PRKACB,5567
PRKACG,5568
PRKAG1,5571
PRKAG2,51422
PRKAG3,53632
PRKCA,5578
PRKCB,5579
PRKCD,5580
PRKCE,5581
PRKCG,5582
PRKCH,5583
PRKCI,5584
PRKCQ,5588
PRKCZ,5590
PRKD1,5587
PRKD2,25865
PRKD3,23683
PRKDC,5591
PRKG1,5592
PRKG2,5593
PRKX,5613
PRMT1,3276
PRMT3,10196
PRMT5,10419
PRMT6,55170
PRMT8,56341
PROC,5624
PROKR1,10887
PRPF4,9128
PRPF4B,8899
PRSS1,5644
PRSS2,5645
PRSS3,5646
PRSS8,5652
PRTN3,5657
PSEN1,5663
PSEN2,5664
PSENEN,55851
PSMA1,5682
PSMA2,5683
PSMA3,5684
PSMA4,5685
PSMA5,5686
PSMA6,5687
PSMA7,5688
PSMA8,143471
PSMB1,5689
PSMB10,5699
PSMB11,122706
PSMB2,5690
PSMB3,5691
PSMB4,5692
PSMB5,5693
PSMB6,5694
PSMB7,5695
PSMB8,5696
PSMB9,5698
PTAFR,5724
PTGDR,5729
PTGDR2,11251
PTGER1,5731
PTGER2,5732
PTGER3,5733
PTGER4,5734
PTGES,9536
PTGES2,80142
PTGFR,5737
PTGIR,5739
PTGIS,5740
PTGS1,5742
PTGS2,5743
PTH1R,5745
PTK2,5747
PTK2B,2185
PTK6,5753
PTP4A3,11156
PTPA,5524
PTPN1,5770
PTPN11,5781
PTPN12,5782
PTPN13,5783
PTPN2,5771
PTPN22,26191
PTPN5,84867
PTPN6,5777
PTPN7,5778
PTPN9,5780
PTPRA,5786
PTPRB,5787
PTPRC,5788
PTPRCAP,5790
PTPRF,5792
PTPRG,5793
PTPRS,5802
PYGB,5834
PYGL,5836
PYGM,5837
QARS,5859
QDPR,5860
QPCT,25797
QPCTL,54814
QRFPR,84109
RAC1,5879
RAD1,5810
RAD51,5888
RAF1,5894
RAMP1,10267
RAP1A,5906
RAPGEF3,10411
RAPGEF4,11069
RARA,5914
RARB,5915
RARG,5916
RASGRP1,10125
RASGRP3,25780
RBBP4,5928
RBBP7,5931
RBBP9,10741
RBP2,5948
RBP4,5950
RCE1,9986
RCOR1,23186
RELA,5970
REN,5972
RET,5979
RFC1,5981
RGS4,5999
RGS8,85397
RHOA,387
RIOK1,83732
RIOK2,55781
RIOK3,8780
RIPK1,8737
RIPK2,8767
RIPK4,54101
RNASEH1,246243
RNASEL,6041
RNH1,6050
RNPEP,6051
ROCK1,6093
ROCK2,9475
RORA,6095
RORB,6096
RORC,6097
ROS1,6098
RPA1,6117
RPS27,6232
RPS6KA1,6195
RPS6KA2,6196
RPS6KA3,6197
RPS6KA4,8986
RPS6KA5,9252
RPS6KA6,27330
RPS6KB1,6198
RPS6KB2,6199
RRM1,6240
RRM2,6241
RRM2B,50484
RUNX1,861
RXRA,6256
RXRB,6257
RXRG,6258
RYR1,6261
S100A10,6281
S100B,6285
S1PR1,1901
S1PR2,9294
S1PR3,1903
S1PR4,8698
S1PR5,53637
SAE1,10055
SBK1,388228
SBK3,100130827
SCARB1,949
SCD,6319
SCD5,79966
SCG2,7857
SCN10A,6336
SCN1A,6323
SCN2A,6326
SCN3A,6328
SCN4A,6329
SCN5A,6331
SCN8A,6334
SCN9A,6335
SCNN1A,6337
SELE,6401
SELL,6402
SELP,6403
SENP1,29843
SERPINA6,866
SERPINC1,462
SERPINE1,5054
SETD7,80854
SF1,7536
SFRP1,6422
SGK1,6446
SGK3,23678
SGMS1,259230
SGPL1,8879
SHBG,6462
SHC1,6464
SHH,6469
SI,6476
SIGMAR1,10280
SIK1,150094
SIK2,23235
SIK3,23387
SIRT1,23411
SIRT2,22933
SIRT3,23410
SIRT5,23408
SLC10A2,6555
SLC16A1,6566
SLC16A3,9123
SLC18A2,6571
SLC18A3,6572
SLC19A1,6573
SLC1A1,6505
SLC1A2,6506
SLC1A3,6507
SLC22A12,116085
SLC27A1,376497
SLC28A2,9153
SLC29A1,2030
SLC2A1,6513
SLC33A1,9197
SLC37A4,2542
SLC40A1,30061
SLC46A1,113235
SLC47A1,55244
SLC5A1,6523
SLC5A2,6524
SLC5A7,60482
SLC6A1,6529
SLC6A11,6538
SLC6A12,6539
SLC6A15,55117
SLC6A2,6530
SLC6A3,6531
SLC6A4,6532
SLC6A5,9152
SLC6A7,6534
SLC6A9,6536
SLC7A11,23657
SLC8A1,6546
SLC9A1,6548
SLCO1B1,10599
SLCO1B3,28234
SLK,9748
SMARCA4,6597
SMO,6608
SMYD2,56950
SNCA,6622
SNRK,54861
SOAT1,6646
SOAT2,8435
SORD,6652
SORT1,6272
SPHK1,8877
SPHK2,56848
SPSB2,84727
SQLE,6713
SRC,6714
SRD5A1,6715
SRD5A2,6716
SRM,6723
SRMS,6725
SRPK1,6732
SRPK2,6733
SRPK3,26576
SSTR1,6751
SSTR2,6752
SSTR3,6753
SSTR4,6754
SSTR5,6755
ST14,6768
ST3GAL1,6482
ST6GAL1,6480
STAT1,6772
STAT3,6774
STAT5A,6776
STAT5B,6777
STAT6,6778
STK10,6793
STK11,6794
STK16,8576
STK17A,9263
STK17B,9262
STK24,8428
STK25,10494
STK26,51765
STK3,6788
STK32A,202374
STK32B,55351
STK32C,282974
STK33,65975
STK35,140901
STK36,27148
STK38,11329
STK38L,23012
STK39,27347
STK4,6789
STS,412
SUV39H1,6839
SUZ12,23512
SYK,6850
TAAR1,134864
TAB1,10454
TACR1,6869
TACR2,6865
TACR3,6870
TAF1,6872
TAOK1,57551
TAOK2,9344
TAOK3,51347
TARS,6897
TAS2R31,259290
TBK1,29110
TBXA2R,6915
TBXAS1,6916
TDO2,6999
TDP1,55775
TDP2,51567
TEC,7006
TEK,7010
TERT,7015
TESK1,7016
TESK2,10420
TGFBR1,7046
TGFBR2,7048
TGM1,7051
TGM2,7052
TH,7054
THRA,7067
THRB,7068
TIE1,7075
TK1,7083
TK2,7084
TKT,7086
TLK1,9874
TLK2,11011
TLR2,7097
TLR4,7099
TLR7,51284
TLR8,51311
TLR9,54106
TMPRSS11D,9407
TMPRSS15,5651
TMPRSS2,7113
TMPRSS6,164656
TNF,7124
TNFRSF10A,8797
TNFRSF1A,7132
TNIK,23043
TNK1,8711
TNK2,10188
TNKS,8658
TNKS2,80351
TNNC1,7134
TNNI3,7137
TNNI3K,51086
TNNT2,7139
TOP1,7150
TOP2A,7153
TOP2B,7155
TP53,7157
TP53BP1,7158
TPH1,7166
TPH2,121278
TPMT,7172
TPSAB1,7177
TPSD1,23430
TPSG1,25823
TRAP1,10131
TRHR,7201
TRPA1,8989
TRPC3,7222
TRPC6,7225
TRPC7,57113
TRPM2,7226
TRPM8,79054
TRPV1,7442
TRPV3,162514
TRPV4,59341
TSG101,7251
TSHR,7253
TSPO,706
TSSK1B,83942
TSSK2,23617
TTK,7272
TTL,150465
TTR,7276
TUBA1A,7846
TUBA1B,10376
TUBA1C,84790
TUBA3D,113457
TUBA3E,112714
TUBA4A,7277
TUBB,203068
TUBB1,81027
TUBB2A,7280
TUBB2B,347733
TUBB3,10381
TUBB4A,10382
TUBB4B,10383
TUBB6,84617
TUBB8,347688
TXK,7294
TXN,7295
TXNRD1,7296
TXNRD2,10587
TXNRD3,114112
TYK2,7297
TYMP,1890
TYMS,7298
TYR,7299
TYRO3,7301
UBA2,10054
UBE2I,7329
UBLCP1,134510
UCHL1,7345
UGCG,7357
UGT2B7,7364
UHRF1,29128
ULK1,8408
ULK2,9706
ULK3,25989
UMPS,7372
UPP1,7378
UQCRB,7381
USP1,7398
USP47,55031
USP7,7874
UTS2R,2837
VARS,7407
VARS2,57176
VCAM1,7412
VCP,7415
VDR,7421
VEGFA,7422
VHL,7428
VIPR1,7433
VIPR2,7434
VRK2,7444
WDR5,11091
WEE1,7465
WEE2,494551
WNK2,65268
WNT3,7473
WRN,7486
XBP1,7494
XDH,7498
XIAP,331
XPNPEP1,7511
XPNPEP2,7512
YARS,8565
YES1,7525
ZAP70,7535
